============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/isihyeon/Desktop/SPICE-Harvester/backend
    <Function test_allocator_catches_up_when_seed_is_ahead_of_db_state>
    <Function test_allocator_occ_reserves_only_when_expected_matches>
  <Module test_terminus_version_control.py>
    <Function test_terminus_branch_lifecycle_v12>
  <Module test_websocket_auth_e2e.py>
    <Function test_ws_requires_token>
    <Function test_ws_allows_token>
  <Module test_worker_lease_safety_e2e.py>
    <Function test_invalid_lease_settings_fail_fast>
    <Function test_registry_disable_rejected>
    <Function test_heartbeat_not_blocked_by_poll>
<Module tests/integration/test_pipeline_branch_lifecycle.py>
  <Function test_pipeline_branch_lifecycle>
<Module tests/unit/config/test_app_config_topics.py>
  <Function test_get_all_topics_includes_command_dlqs>
<Module tests/unit/config/test_config_drift_guards.py>
  <Function test_app_config_reflects_current_settings>
  <Function test_no_os_getenv_calls_outside_settings_module>
  <Function test_no_application_settings_instantiation_outside_settings_module>
  <Function test_no_import_global_settings_symbol_outside_settings_module>
<Module tests/unit/config/test_kafka_config.py>
  <Function test_kafka_eos_producer_config>
  <Function test_kafka_eos_consumer_config>
  <Function test_transactional_producer_batch_success>
  <Function test_transactional_producer_batch_no_transactions>
<Module tests/unit/config/test_settings_ssot.py>
  <Function test_pipeline_publish_lock_timeout_fallback>
  <Function test_agent_bff_token_and_command_timeout_fallback>
  <Function test_client_token_fallbacks>
  <Function test_lakefs_repository_defaults>
  <Function test_local_port_host_aliases>
  <Function test_objectify_dataset_primary_chunk_size_defaults>
  <Function test_objectify_dataset_primary_chunk_size_clamps_lower_bound>
<Package errors>
  <Module test_error_envelope_lint.py>
    <Function test_no_direct_status_error_dicts>
    <Function test_error_response_contains_enterprise_metadata>
    <Function test_classified_http_exception_preserves_enterprise_and_external_codes>
  <Module test_error_taxonomy_audit_guard.py>
    <Function test_error_taxonomy_audit_guard>
  <Module test_error_taxonomy_coverage.py>
    <Function test_error_taxonomy_covers_all_code_like_literals>
  <Module test_legacy_error_code_sync.py>
    <Function test_legacy_error_code_enum_is_registered_in_catalog>
  <Module test_policy_drift_guards.py>
    <Function test_enterprise_catalog_fingerprint_is_pinned>
    <Function test_agent_tool_allowlist_bundle_hash_is_pinned>
  <Module test_runtime_silent_failure_guards.py>
    <Function test_runtime_has_no_return_in_finally>
    <Function test_runtime_scope_disallows_silent_failures>
  <Module test_service_factory_error_handlers.py>
    <Function test_service_factory_installs_error_handlers_by_default>
<Package idempotency>
  <Module test_enterprise_idempotency.py>
    <Class TestPipelineJobDedupeKey>
      <Function test_dedupe_key_auto_generated>
      <Function test_dedupe_key_preserved_when_provided>
      <Function test_dedupe_key_deterministic>
      <Function test_dedupe_key_includes_idempotency_key>
      <Function test_dedupe_key_includes_definition_hash>
      <Function test_dedupe_key_includes_node_id>
      <Function test_dedupe_key_different_for_different_modes>
      <Function test_build_dedupe_key_static_method>
      <Function test_build_dedupe_key_matches_instance>
    <Class TestKafkaHeadersWithDedup>
      <Function test_dedup_header_with_explicit_dedup_id>
      <Function test_dedup_header_computed_from_event_id>
      <Function test_dedup_header_with_global_aggregate>
      <Function test_dedup_header_extracted_from_payload>
      <Function test_dedup_header_with_pipeline_id_fallback>
      <Function test_no_dedup_header_when_no_id>
      <Function test_preserves_trace_headers>
    <Class TestPipelineRegistryOCC>
      <Function test_occ_conflict_error_attributes>
      <Function test_occ_conflict_error_without_actual_version>
      <Function test_pipeline_record_has_occ_version>
      <Function test_pipeline_record_occ_version_default>
    <Class TestPipelineAPIIdempotencyKeys>
      <Function test_get_idempotency_key_from_primary_header>
      <Function test_get_idempotency_key_from_fallback_header>
      <Function test_get_idempotency_key_returns_none_when_missing>
      <Function test_get_idempotency_key_strips_whitespace>
      <Function test_get_idempotency_key_returns_none_for_empty_string>
      <Function test_require_pipeline_idempotency_key_success>
      <Function test_require_pipeline_idempotency_key_raises_when_missing>
      <Function test_require_pipeline_idempotency_key_includes_operation_in_error>
    <Class TestWorkerAggregateOrdering>
      <Function test_pipeline_job_has_sequence_number>
      <Function test_pipeline_job_sequence_number_optional>
    <Class TestIdempotencyIntegration>
      <Function test_pipeline_job_complete_idempotency_flow>
      <Function test_kafka_headers_include_job_dedupe>
<Package kafka>
  <Module test_event_envelope_worker_dlq.py>
    <Function test_publish_envelope_failure_to_dlq_uses_default_key_and_shape>
    <Function test_publish_envelope_failure_to_dlq_noops_without_producer>
    <Function test_send_envelope_failure_to_dlq_builds_key_with_fallback>
  <Module test_processed_event_worker_bootstrap.py>
    <Function test_initialize_safe_consumer_runtime_sets_consumer_ops>
    <Function test_initialize_safe_consumer_runtime_without_partition_reset>
  <Module test_processed_event_worker_dlq_normalization.py>
    <Function test_normalize_dlq_publish_inputs_uses_inferred_defaults>
    <Function test_normalize_dlq_publish_inputs_preserves_explicit_values>
    <Function test_parse_error_context_extracts_custom_error_fields>
    <Function test_fallback_metadata_from_raw_payload_extracts_metadata_dict>
    <Function test_fallback_metadata_from_raw_payload_returns_none_for_invalid_payload>
    <Function test_publish_parse_error_to_dlq_calls_sender>
    <Function test_publish_parse_error_to_dlq_raise_toggle>
    <Function test_publish_standard_dlq_record_missing_producer_modes>
    <Function test_publish_standard_dlq_record_success>
    <Function test_send_standard_dlq_record_normalizes_and_invokes_publisher>
  <Module test_processed_event_worker_silent_failure_guards.py>
    <Function test_handle_partition_message_propagates_error_when_partition_revoked>
    <Function test_handle_partition_message_keeps_primary_error_when_cleanup_fails>
    <Function test_handle_claimed_logs_warning_on_heartbeat_join_failure>
  <Module test_producer_ops_shutdown.py>
    <Function test_close_kafka_producer_prefers_ops_when_present>
    <Function test_close_kafka_producer_flushes_raw_producer>
    <Function test_close_kafka_producer_handles_noarg_flush_signature>
    <Function test_close_kafka_producer_swallows_close_errors>
  <Module test_retry_classifier.py>
    <Function test_normalize_error_message_lowercases>
    <Function test_contains_marker_trims_and_matches_case_insensitive>
    <Function test_classify_retryable_by_markers_priority_and_default>
    <Function test_create_retry_policy_profile_normalizes_markers>
    <Function test_classify_retryable_with_profile_uses_predefined_profile>
  <Module test_safe_consumer.py>
    <Class TestSafeKafkaConsumerConfig>
      <Function test_enforced_settings_cannot_be_overridden>
      <Function test_isolation_level_read_committed>
      <Function test_auto_commit_disabled>
      <Function test_validate_consumer_config_rejects_uncommitted>
      <Function test_validate_consumer_config_rejects_auto_commit>
      <Function test_validate_consumer_config_accepts_valid>
    <Class TestConsumerState>
      <Function test_consumer_state_values>
    <Class TestPartitionState>
      <Function test_partition_state_creation>
    <Class TestRebalanceHandler>
      <Function test_rebalance_handler_on_revoke_marks_rebalancing>
      <Function test_rebalance_handler_on_assign_marks_running>
      <Function test_rebalance_handler_calls_user_callbacks>
    <Class TestSafeKafkaConsumerIntegration>
      <Function test_consumer_creation_with_enforced_settings>
      <Function test_extra_config_cannot_override_enforced>
      <Function test_is_rebalancing_property>
      <Function test_commit_message_marks_partition_processed>
      <Function test_seek_delegates_and_clears_inflight_state>
  <Module test_worker_consumer_runtime.py>
    <Function test_commit_checks_revoked_at_execution_time>
    <Function test_seek_checks_revoked_at_execution_time>
    <Function test_commit_updates_commit_state_after_commit>
    <Function test_seek_updates_commit_state_after_seek>
<Module tests/unit/mcp/test_critical_gap_fixes.py>
  <Class TestExtractSparkErrorDetailsLogic>
    <Function test_extract_errors_from_output_json>
    <Function test_extract_error_summary>
    <Function test_extract_error_summary_from_dict>
    <Function test_extract_stack_trace>
    <Function test_extract_traceback_alternative>
    <Function test_extract_exception_type>
    <Function test_empty_output_json>
    <Function test_missing_output_json>
    <Function test_output_json_not_dict>
    <Function test_truncates_long_error_summary>
    <Function test_truncates_long_stack_trace>
    <Function test_filters_empty_errors>
  <Class TestColumnValidationLogic>
    <Function test_exact_match_columns>
    <Function test_case_insensitive_match>
    <Function test_suggest_similar_columns>
    <Function test_no_suggestions_for_unrelated>
  <Class TestObjectifyWaitLogic>
    <Function test_completed_status_detection>
    <Function test_failed_status_detection>
    <Function test_running_status_not_final>
    <Function test_queued_status_not_final>
  <Class TestOntologyQueryLogic>
    <Function test_build_query_body_basic>
    <Function test_build_query_body_with_filters>
    <Function test_limit_capping>
    <Function test_limit_minimum>
  <Class TestDatasetLookupLogic>
    <Function test_default_branch>
    <Function test_custom_branch>
    <Function test_whitespace_branch_handling>
  <Class TestMCPServerIntegration>
    <Function test_pipeline_mcp_server_imports>
    <Function test_extract_spark_error_details_import>
    <Function test_server_instantiation>
<Module tests/unit/mcp/test_debug_mcp_tools.py>
  <Function test_debug_get_errors_returns_accumulated_errors>
  <Function test_debug_get_errors_respects_limit>
  <Function test_debug_get_errors_excludes_warnings>
  <Function test_debug_get_errors_empty>
  <Function test_debug_get_execution_log_returns_entries>
  <Function test_debug_get_execution_log_filters_by_step>
  <Function test_debug_get_execution_log_handles_invalid_json>
  <Function test_debug_inspect_node_returns_node_info>
  <Function test_debug_inspect_node_not_found>
  <Function test_debug_inspect_node_requires_node_id>
  <Function test_debug_explain_failure_diagnoses_errors>
  <Function test_debug_explain_failure_handles_permission_error>
  <Function test_debug_explain_failure_handles_timeout>
  <Function test_debug_explain_failure_empty_errors>
  <Function test_debug_dry_run_valid_plan>
  <Function test_debug_dry_run_empty_plan>
  <Function test_debug_dry_run_no_nodes>
  <Function test_debug_dry_run_missing_input>
  <Function test_debug_dry_run_missing_output>
  <Function test_debug_dry_run_disconnected_nodes>
<Module tests/unit/mcp/test_objectify_mcp_tools.py>
  <Function test_objectify_suggest_mapping_basic>
  <Function test_objectify_create_mapping_spec>
  <Function test_objectify_list_mapping_specs>
  <Function test_objectify_run>
  <Function test_objectify_get_status>
  <Function test_objectify_get_status_not_found>
  <Function test_objectify_suggest_mapping_no_matches>
  <Function test_objectify_create_mapping_spec_validates_mappings>
  <Function test_objectify_run_finds_active_mapping_spec>
<Module tests/unit/mcp/test_pipeline_plan_add_output_contract.py>
  <Function test_plan_add_output_accepts_dataset_canonical_fields>
  <Function test_plan_add_output_normalizes_dataset_camel_case_aliases>
<Module tests/unit/mcp/test_pipeline_plan_add_udf_contract.py>
  <Function test_plan_add_udf_accepts_reference_fields>
  <Function test_plan_add_udf_accepts_camel_case_aliases>
  <Function test_plan_add_udf_requires_pinned_version>
<Module tests/unit/middleware/test_middleware_fixes.py>
  <Function test_i18n_large_json_not_truncated>
  <Function test_i18n_translates_description_field>
  <Function test_rate_limit_headers_attach_for_dict_response>
  <Function test_bff_auth_middleware_blocks_unsafe_methods>
  <Function test_bff_auth_accepts_rotated_admin_tokens>
  <Function test_bff_dev_master_auth_allows_missing_token_in_development>
  <Function test_bff_dev_master_auth_is_disabled_in_production>
  <Function test_bff_admin_guard_allows_dev_master_without_token_in_development>
  <Function test_bff_admin_guard_requires_token_in_production_even_with_dev_master_flag>
  <Function test_rate_limit_admin_bypass_requires_valid_token>
  <Function test_bff_auth_allows_user_jwt_when_enabled>
  <Function test_bff_user_jwt_accepts_rotated_hs256_secrets>
  <Function test_bff_agent_auth_requires_delegated_user_jwt_when_enabled>
  <Function test_bff_agent_auth_accepts_rotated_agent_tokens>
  <Function test_bff_agent_auth_requires_user_jwt_enabled_for_agent_calls>
  <Function test_oms_auth_accepts_rotated_tokens>
  <Function test_bff_admin_token_requires_user_jwt_for_agent_endpoints_when_enabled>
  <Function test_bff_agent_tool_policy_enforced_via_tool_registry>
  <Function test_bff_agent_tool_policy_enforces_session_enabled_tools_and_abac>
  <Function test_bff_agent_tool_idempotency_replays_without_reexecution>
<Module tests/unit/monitoring/test_monitoring_configs.py>
  <Function test_prometheus_config_yaml_is_valid_and_wired>
  <Function test_alert_rules_yaml_is_valid_and_has_minimum_alerts>
  <Function test_alertmanager_yaml_is_valid_and_references_default_receiver>
  <Function test_grafana_dashboard_json_is_valid>
  <Function test_operations_doc_mentions_backup_scripts>
<Module tests/unit/observability/test_config_monitor.py>
  <Function test_config_monitor_current_endpoint_ok>
<Module tests/unit/observability/test_context_propagation.py>
  <Function test_kafka_headers_roundtrip_via_attached_context>
  <Function test_kafka_headers_from_envelope_metadata_only_emits_known_keys>
<Module tests/unit/observability/test_request_context.py>
  <Function test_parse_baggage_header_best_effort>
  <Function test_trace_context_filter_includes_request_context_fields>
  <Function test_carrier_from_envelope_metadata_appends_baggage_from_fields>
  <Function test_attach_context_from_kafka_uses_fallback_metadata_for_contextvars>
  <Function test_event_envelope_from_command_includes_context_correlation_id>
  <Function test_event_envelope_from_command_prefers_command_metadata_over_context>
<Module tests/unit/observability/test_tracing_config.py>
  <Function test_otlp_export_disabled_when_no_endpoint>
  <Function test_span_omits_kind_when_none>
  <Function test_span_passes_kind_when_set>
<Module tests/unit/oms/test_instance_router.py>
  <Function test_get_class_instances>
  <Function test_get_class_instances_with_search>
  <Function test_get_instance>
  <Function test_get_instance_not_found>
  <Function test_get_instance_class_mismatch>
  <Function test_get_class_instance_count>
  <Function test_sparql_returns_410>
<Module tests/unit/openapi/test_wip_hidden.py>
  <Function test_wip_projection_endpoints_hidden_from_openapi>
<Module tests/unit/pipeline_functions/test_functions_matrix_contract.py>
  <Function test_functions_snapshot_entries_have_valid_classification>
  <Function test_functions_snapshot_has_no_unclassified_rows>
  <Function test_functions_snapshot_loader_fallback_parser_without_pyyaml>
<Module tests/unit/pipeline_functions/test_functions_preview_compat.py>
  <Function test_functions_preview_supported_matrix_contract>
<Module tests/unit/pipeline_functions/test_functions_spark_compat.py>
  <Function test_functions_spark_supported_matrix_contract>
<Module tests/unit/routers/test_monitoring_router_deprecation_headers.py>
  <Function test_metrics_redirect_without_deprecated_query_has_no_deprecation_headers>
  <Function test_metrics_redirect_with_deprecated_query_sets_deprecation_headers>
<Module tests/unit/routers/test_schema_changes.py>
  <Class TestSchemaChangesModels>
    <Function test_subscription_create_request_valid>
    <Function test_subscription_create_request_defaults>
    <Function test_subscription_create_request_invalid_subject_type>
    <Function test_acknowledge_request>
    <Function test_compatibility_check_request_optional_version>
  <Class TestSchemaChangesEndpoints>
    <Function test_list_schema_changes_empty>
    <Function test_list_schema_changes_with_results>
    <Function test_list_schema_changes_with_filters>
    <Function test_acknowledge_drift_success>
    <Function test_acknowledge_drift_not_found>
    <Function test_create_subscription_success>
    <Function test_delete_subscription_success>
    <Function test_get_stats_empty>
    <Function test_get_stats_with_data>
  <Class TestMappingCompatibility>
    <Function test_check_compatibility_no_drift>
    <Function test_check_compatibility_with_breaking_drift>
    <Function test_check_compatibility_mapping_not_found>
<Package security>
  <Module test_data_encryption.py>
    <Function test_data_encryptor_round_trip_text>
    <Function test_data_encryptor_round_trip_json>
    <Function test_data_encryptor_round_trip_bytes>
    <Function test_data_encryptor_supports_key_rotation>
    <Function test_agent_session_registry_decrypts_message_content>
    <Function test_agent_session_registry_decrypts_tool_call_payloads>
  <Module test_database_access.py>
    <Function test_get_database_access_role_returns_none_when_table_missing>
    <Function test_has_database_access_config_returns_false_when_table_missing>
    <Function test_enforce_database_role_allows_when_unconfigured_and_flag_unset>
    <Function test_enforce_database_role_denies_when_flag_true_and_no_role>
  <Module test_principal_utils.py>
    <Function test_resolve_principal_defaults_when_missing_headers>
    <Function test_resolve_principal_uses_header_values>
    <Function test_resolve_principal_enforces_allowed_types>
    <Function test_resolve_principal_supports_custom_defaults>
    <Function test_resolve_principal_uses_custom_header_keys>
    <Function test_actor_label_defaults>
<Module tests/unit/serializers/test_complex_type_serializer.py>
  <Function test_array_roundtrip>
  <Function test_object_roundtrip>
  <Function test_enum_serialization>
  <Function test_money_serialization_object>
  <Function test_coordinate_string_deserialization>
  <Function test_image_and_file_serialization>
<Package services>
  <Module test_action_simulation_assumptions.py>
    <Function test_apply_assumption_patch_applies_set_unset_and_links>
    <Function test_apply_assumption_patch_rejects_forbidden_field>
    <Function test_apply_observed_base_overrides_rejects_unknown_field>
    <Function test_observed_base_override_can_create_conflict>
  <Module test_action_simulation_scenarios.py>
    <Function test_conflict_policy_fail_rejects>
    <Function test_conflict_policy_base_wins_skips>
    <Function test_conflict_policy_writeback_wins_applies>
    <Function test_no_conflict_does_not_reject_under_fail>
  <Module test_admin_recompute_projection_service.py>
    <Function test_start_recompute_projection_blocks_instances_in_dataset_primary_mode>
    <Function test_start_recompute_projection_allows_ontologies_in_dataset_primary_mode>
    <Function test_recompute_projection_task_blocks_instances_in_dataset_primary_mode>
  <Module test_admin_reindex_instances.py>
    <Function test_reindex_no_mapping_specs>
    <Function test_reindex_submits_jobs>
    <Function test_reindex_handles_missing_dataset_version>
    <Function test_reindex_with_multiple_specs>
  <Module test_agent_graph_retry.py>
    <Function test_agent_graph_retries_transient_read_failure>
    <Function test_agent_graph_does_not_retry_writes_by_default>
    <Function test_agent_graph_respects_enterprise_max_attempts>
    <Function test_agent_graph_uses_retry_after_when_allowed>
  <Module test_agent_graph_simulation_gate.py>
    <Function test_simulation_rejection_stops_before_submit>
  <Module test_agent_overlay_policy.py>
    <Function test_agent_blocks_write_when_overlay_degraded>
  <Module test_agent_policy.py>
    <Function test_policy_overlay_degraded_safe_mode>
    <Function test_policy_idempotency_in_progress_is_safe_retry>
    <Function test_policy_timeout_retry_for_reads>
    <Function test_policy_validation_no_retry>
    <Function test_policy_submission_criteria_failed_includes_reason>
    <Function test_policy_submission_criteria_failed_state_mismatch_proposes_check_state>
  <Module test_agent_retention_worker.py>
    <Function test_agent_retention_worker_calls_apply_retention_once>
    <Function test_agent_retention_worker_supports_policy_per_object_type>
  <Module test_agent_runtime_artifacts.py>
    <Function test_agent_runtime_blocks_missing_required_artifacts>
    <Function test_agent_runtime_stores_produced_artifacts_and_resolves_templates>
    <Function test_agent_runtime_compacts_large_tool_payload_instead_of_omitting>
  <Module test_agent_runtime_delegated_auth.py>
    <Function test_agent_runtime_sends_service_token_and_delegated_user_token>
  <Module test_agent_runtime_pipeline_wait.py>
    <Function test_agent_runtime_waits_for_pipeline_job_completion>
  <Module test_agent_runtime_simulation_signals.py>
    <Function test_extract_action_simulation_signals_rejected_includes_reason>
    <Function test_extract_action_simulation_rejection_returns_enterprise>
    <Function test_extract_action_simulation_rejection_returns_none_when_accepted>
  <Module test_agent_runtime_templating.py>
    <Function test_agent_runtime_resolves_step_output_templates>
  <Module test_agent_session_state_machine.py>
    <Function test_validate_session_status_transition_allows_valid_transitions[ACTIVE-WAITING_APPROVAL]>
    <Function test_validate_session_status_transition_allows_valid_transitions[ACTIVE-RUNNING_TOOL]>
    <Function test_validate_session_status_transition_allows_valid_transitions[WAITING_APPROVAL-RUNNING_TOOL]>
    <Function test_validate_session_status_transition_allows_valid_transitions[RUNNING_TOOL-COMPLETED]>
    <Function test_validate_session_status_transition_allows_valid_transitions[RUNNING_TOOL-ERROR]>
    <Function test_validate_session_status_transition_allows_valid_transitions[ERROR-ACTIVE]>
    <Function test_validate_session_status_transition_allows_valid_transitions[ERROR-RUNNING_TOOL]>
    <Function test_validate_session_status_transition_allows_valid_transitions[COMPLETED-ACTIVE]>
    <Function test_validate_session_status_transition_allows_valid_transitions[COMPLETED-WAITING_APPROVAL]>
    <Function test_validate_session_status_transition_allows_valid_transitions[COMPLETED-RUNNING_TOOL]>
    <Function test_validate_session_status_transition_allows_valid_transitions[ACTIVE-TERMINATED]>
    <Function test_validate_session_status_transition_rejects_invalid_transitions[TERMINATED-ACTIVE]>
    <Function test_validate_session_status_transition_rejects_invalid_transitions[TERMINATED-RUNNING_TOOL]>
    <Function test_validate_session_status_transition_rejects_unknown_states>
  <Module test_async_terminus_branch_info.py>
    <Function test_get_branch_info_returns_current_and_protection_flags>
    <Function test_get_branch_info_raises_for_unknown_branch>
  <Module test_changelog_store.py>
    <Function test_record_changelog>
    <Function test_list_changelogs>
    <Function test_list_changelogs_with_class_filter>
    <Function test_get_changelog>
    <Function test_get_changelog_not_found>
    <Function test_record_changelog_failure_handled>
  <Module test_command_status_fallback.py>
    <Function test_command_status_falls_back_to_registry>
    <Function test_command_status_falls_back_to_event_store_when_registry_has_no_record>
  <Module test_consistency_token.py>
    <Function test_token_roundtrip>
    <Function test_consistency_token_service_creates_metadata>
  <Module test_database_error_policy.py>
    <Function test_apply_message_error_policies_raises_policy_http_exception>
    <Function test_apply_message_error_policies_returns_fallback_when_configured>
  <Module test_database_service_error_mapping.py>
    <Function test_list_branches_maps_not_found_to_404>
    <Function test_create_branch_maps_duplicate_to_409>
    <Function test_get_versions_returns_empty_on_empty_history>
  <Module test_dataset_ingest_commit_service.py>
    <Function test_ensure_lakefs_commit_artifact_uses_existing_values>
    <Function test_ensure_lakefs_commit_artifact_commits_when_missing>
    <Function test_persist_ingest_commit_state_skips_when_unchanged>
    <Function test_persist_ingest_commit_state_marks_and_updates_transaction>
  <Module test_dataset_output_semantics.py>
    <Function test_normalize_dataset_output_metadata_legacy_aliases>
    <Function test_resolve_dataset_write_policy_default_snapshot>
    <Function test_resolve_dataset_write_policy_default_incremental_with_pk_without_additive_signal>
    <Function test_resolve_dataset_write_policy_default_incremental_without_pk>
    <Function test_resolve_dataset_write_policy_default_streaming_with_pk_uses_append_only_new_rows>
    <Function test_resolve_dataset_write_policy_default_streaming_without_pk_uses_always_append>
    <Function test_resolve_dataset_write_policy_default_incremental_with_additive_updates_false>
    <Function test_resolve_dataset_write_policy_default_incremental_with_additive_updates_true>
    <Function test_resolve_dataset_write_policy_default_incremental_additive_without_pk>
    <Function test_resolve_dataset_write_policy_default_without_incremental_inputs>
    <Function test_resolve_dataset_write_policy_snapshot_difference_uses_append_runtime>
    <Function test_resolve_dataset_write_policy_changelog_uses_append_runtime>
    <Function test_validate_dataset_output_metadata_requires_pk_and_post_filtering>
    <Function test_validate_dataset_output_metadata_checks_available_columns>
    <Function test_validate_dataset_output_metadata_rejects_csv_with_partition_by>
    <Function test_validate_dataset_output_metadata_rejects_json_with_partition_by>
    <Function test_dataset_write_policy_hash_stable>
  <Module test_dlq_handler_fixed.py>
    <Function test_dlq_handler_retry_and_poison_flow>
    <Function test_dlq_handler_retry_success_records_recovery>
  <Module test_dlq_payload_shapes.py>
    <Function test_action_worker_send_to_dlq_payload_shape>
    <Function test_ontology_worker_send_to_dlq_payload_shape>
    <Function test_instance_worker_send_to_dlq_payload_shape>
  <Module test_envelope_dlq_publisher.py>
